"Mes","Categoria","Sede","Precio","Numero de Ventas"
"1","7","1","28","25"
"1","4","1","5","11"
"1","5","1","8","29"
"1","3","1","7","30"
"1","3","1","15","30"
"1","8","1","37","13"
"1","1","1","26","11"
"1","3","1","8","13"
"1","5","1","5","24"
"1","6","1","15","20"
"1","6","1","8","12"
"1","1","1","35","13"
"1","4","1","10","16"
"1","6","1","7","25"
"1","3","1","12","28"
"1","3","1","15","24"
"1","5","1","5","12"
"1","5","1","5","21"
"1","3","1","14","19"
"1","6","1","24","23"
"1","5","1","8","17"
"1","1","1","34","23"
"1","1","1","16","26"
"1","2","1","9","19"
"1","7","1","27","14"
"1","4","1","5","14"
"1","6","1","17","29"
"1","3","1","10","14"
"1","7","1","21","23"
"1","5","1","6","29"
"1","3","1","15","27"
"1","8","1","50","29"
"1","1","1","35","10"
"1","6","1","15","11"
"1","8","1","31","13"
"1","2","1","17","11"
"1","7","1","27","28"
"1","2","1","8","13"
"1","3","1","14","21"
"1","2","1","16","21"
"1","3","1","15","28"
"1","7","1","16","26"
"1","6","1","14","25"
"1","1","1","26","9"
"1","4","1","8","20"
"1","4","1","12","22"
"1","6","1","19","26"
"1","2","1","5","10"
"1","4","1","11","13"
"1","1","1","19","28"
"1","3","1","5","29"
"1","4","1","15","9"
"1","6","1","8","13"
"1","1","1","22","19"
"1","2","1","9","13"
"1","7","1","16","10"
"1","1","1","31","24"
"1","8","1","36","19"
"1","6","1","9","12"
"1","3","1","6","17"
"1","8","1","21","22"
"1","3","1","14","20"
"1","7","1","29","18"
"1","1","1","18","14"
"1","1","1","35","9"
"1","1","1","28","27"
"1","6","1","23","9"
"1","5","1","9","19"
"1","5","1","9","14"
"1","8","1","12","10"
"1","1","1","29","26"
"1","2","1","18","11"
"1","5","1","6","19"
"1","2","1","6","22"
"1","4","1","13","13"
"1","5","1","8","27"
"1","8","1","48","13"
"1","8","1","43","14"
"1","2","1","16","14"
"1","5","1","6","23"
"1","3","1","14","16"
"1","3","1","9","18"
"1","6","1","13","27"
"1","7","1","26","26"
"1","8","1","29","15"
"1","4","1","13","26"
"1","6","1","9","29"
"1","4","1","14","11"
"1","3","1","6","26"
"1","8","1","13","9"
"1","6","1","21","15"
"1","1","1","16","23"
"1","4","1","13","14"
"1","7","1","23","17"
"1","3","1","10","10"
"1","7","1","17","19"
"1","2","1","7","22"
"1","8","1","15","14"
"1","8","1","31","14"
"2","5","1","7","13"
"2","2","1","15","14"
"2","1","1","40","14"
"2","1","1","17","18"
"2","5","1","5","21"
"2","1","1","26","23"
"2","4","1","14","18"
"2","3","1","10","30"
"2","1","1","21","24"
"2","5","1","9","29"
"2","3","1","5","27"
"2","4","1","10","19"
"2","1","1","15","30"
"2","5","1","8","13"
"2","3","1","11","29"
"2","1","1","25","25"
"2","3","1","10","10"
"2","7","1","20","30"
"2","1","1","28","24"
"2","3","1","6","16"
"2","1","1","26","28"
"2","7","1","13","30"
"2","3","1","11","25"
"2","7","1","29","28"
"2","3","1","15","23"
"2","4","1","13","22"
"2","7","1","26","18"
"2","2","1","9","19"
"2","6","1","11","16"
"2","1","1","37","30"
